Record Length,2500,Points,-2.0000E-3,4.00000E-3,
Sample Interval,199.99999E-6,s,-1.8000E-3,4.00000E-3,
Trigger Point,10.0000,Samples,-1.6000E-3,.,
,,,-1.4000E-3,.,
,,,-1.2000E-3,4.00000E-3,
,,,-1.0000E-3,.,
Source,CH1,,-800.000125E-6,.,
Vertical Units,Volts,,-600.000130E-6,.,
Vertical Scale,100.0000E-3,,-400.00014E-6,.,
Vertical Offset,.,,-200.00014E-6,.,
Horizontal Units,s,,-145.5192E-12,.,
Horizontal Scale,50.00000E-3,,199.99985E-6,.,
Pt Fmt,Y,,399.99984E-6,4.00000E-3,
Yzero,.,,599.999839E-6,4.00000E-3,
Probe Atten,10.0000,,799.999834E-6,.,
,,,1.000E-3,.,
Note,TDS 1002 - 10:44:26   13/04/2007,,1.2000E-3,.,
,,,1.4000E-3,.,
,,,1.6000E-3,.,
,,,1.8000E-3,.,
,,,2.0000E-3,4.00000E-3,
,,,2.2000E-3,4.00000E-3,
,,,2.4000E-3,4.00000E-3,
,,,2.6000E-3,.,
,,,2.80000E-3,.,
,,,3.00000E-3,.,
,,,3.20000E-3,.,
,,,3.40000E-3,4.00000E-3,
,,,3.60000E-3,.,
,,,3.80000E-3,.,
,,,4.00000E-3,.,
,,,4.20000E-3,.,
,,,4.40000E-3,4.00000E-3,
,,,4.60000E-3,.,
,,,4.80000E-3,4.00000E-3,
,,,5.00000E-3,.,
,,,5.20000E-3,.,
,,,5.40000E-3,.,
,,,5.60000E-3,.,
,,,5.80000E-3,.,
,,,6.00000E-3,.,
,,,6.20000E-3,4.00000E-3,
,,,6.40000E-3,.,
,,,6.60000E-3,.,
,,,6.80000E-3,.,
,,,7.00000E-3,4.00000E-3,
,,,7.20000E-3,4.00000E-3,
,,,7.400000E-3,4.00000E-3,
,,,7.600000E-3,.,
,,,7.800000E-3,4.00000E-3,
,,,8.000000E-3,.,
,,,8.200000E-3,4.00000E-3,
,,,8.400000E-3,4.00000E-3,
,,,8.600000E-3,4.00000E-3,
,,,8.800000E-3,4.00000E-3,
,,,9.000000E-3,4.00000E-3,
,,,9.200000E-3,4.00000E-3,
,,,9.400000E-3,4.00000E-3,
,,,9.600000E-3,4.00000E-3,
,,,9.800000E-3,4.00000E-3,
,,,10.00000E-3,4.00000E-3,
,,,10.2000E-3,4.00000E-3,
,,,10.4000E-3,4.00000E-3,
,,,10.6000E-3,8.000000E-3,
,,,10.8000E-3,4.00000E-3,
,,,11.0000E-3,4.00000E-3,
,,,11.2000E-3,4.00000E-3,
,,,11.4000E-3,4.00000E-3,
,,,11.6000E-3,8.000000E-3,
,,,11.8000E-3,8.000000E-3,
,,,12.0000E-3,4.00000E-3,
,,,12.2000E-3,4.00000E-3,
,,,12.4000E-3,4.00000E-3,
,,,12.6000E-3,4.00000E-3,
,,,12.8000E-3,8.000000E-3,
,,,13.0000E-3,8.000000E-3,
,,,13.2000E-3,8.000000E-3,
,,,13.4000E-3,8.000000E-3,
,,,13.6000E-3,8.000000E-3,
,,,13.8000E-3,8.000000E-3,
,,,14.0000E-3,8.000000E-3,
,,,14.2000E-3,12.0000E-3,
,,,14.4000E-3,8.000000E-3,
,,,14.6000E-3,12.0000E-3,
,,,14.8000E-3,12.0000E-3,
