   1               		.file	"ledmeter.c"
   2               		.arch atmega8535
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  74               	.global	switch_on_all_leds
  76               	switch_on_all_leds:
   1:ledmeter.c    **** // ***********************************************************
   2:ledmeter.c    **** // Project:
   3:ledmeter.c    **** // Author:
   4:ledmeter.c    **** // Module description:
   5:ledmeter.c    **** // ***********************************************************
   6:ledmeter.c    **** 
   7:ledmeter.c    **** #include <avr/io.h>              // Most basic include files
   8:ledmeter.c    **** 
   9:ledmeter.c    **** #include <math.h>
  10:ledmeter.c    **** 
  11:ledmeter.c    **** #define F_CPU 1000000UL  // 1 MHz
  12:ledmeter.c    **** #include <avr/delay.h>
  13:ledmeter.c    **** 
  14:ledmeter.c    **** #define Nleds 8  // number of leds connected to the uC
  15:ledmeter.c    **** 
  16:ledmeter.c    **** #define N 50 // number between 0 and 255
  17:ledmeter.c    **** #define Nmax 0xFF
  18:ledmeter.c    **** 
  19:ledmeter.c    **** /*
  20:ledmeter.c    **** void switch_on_all_leds();
  21:ledmeter.c    **** void switch_off_all_leds();
  22:ledmeter.c    **** void switch_on_led(int led);
  23:ledmeter.c    **** void switch_off_led(int led);
  24:ledmeter.c    **** void loop(void);
  25:ledmeter.c    **** void init(void);
  26:ledmeter.c    **** */
  27:ledmeter.c    **** 
  28:ledmeter.c    **** // 1=off
  29:ledmeter.c    **** // 0=on
  30:ledmeter.c    **** 
  31:ledmeter.c    **** 
  32:ledmeter.c    **** 
  33:ledmeter.c    **** void switch_on_all_leds() {
  78               	.LM1:
  79               	/* prologue: frame size=0 */
  80 0000 CF93      		push r28
  81 0002 DF93      		push r29
  82 0004 CDB7      		in r28,__SP_L__
  83 0006 DEB7      		in r29,__SP_H__
  84               	/* prologue end (size=4) */
  34:ledmeter.c    ****     PORTD = 0x00;
  86               	.LM2:
  87 0008 1092 3200 		sts 50,__zero_reg__
  88               	/* epilogue: frame size=0 */
  89 000c DF91      		pop r29
  90 000e CF91      		pop r28
  91 0010 0895      		ret
  92               	/* epilogue end (size=3) */
  93               	/* function switch_on_all_leds size 9 (2) */
  95               	.Lscope0:
  97               	.global	switch_off_all_leds
  99               	switch_off_all_leds:
  35:ledmeter.c    **** }
  36:ledmeter.c    **** 
  37:ledmeter.c    **** void switch_off_all_leds() {
 101               	.LM3:
 102               	/* prologue: frame size=0 */
 103 0012 CF93      		push r28
 104 0014 DF93      		push r29
 105 0016 CDB7      		in r28,__SP_L__
 106 0018 DEB7      		in r29,__SP_H__
 107               	/* prologue end (size=4) */
  38:ledmeter.c    ****     PORTD = 0xFF;
 109               	.LM4:
 110 001a 8FEF      		ldi r24,lo8(-1)
 111 001c 8093 3200 		sts 50,r24
 112               	/* epilogue: frame size=0 */
 113 0020 DF91      		pop r29
 114 0022 CF91      		pop r28
 115 0024 0895      		ret
 116               	/* epilogue end (size=3) */
 117               	/* function switch_off_all_leds size 10 (3) */
 119               	.Lscope1:
 122               	.global	switch_on_led
 124               	switch_on_led:
  39:ledmeter.c    **** }
  40:ledmeter.c    **** 
  41:ledmeter.c    **** // led from 1 to 8 (LEDSNUM)
  42:ledmeter.c    **** // PDx with w from 0 to 7
  43:ledmeter.c    **** void switch_on_led(int led) {
 126               	.LM5:
 127               	/* prologue: frame size=6 */
 128 0026 CF93      		push r28
 129 0028 DF93      		push r29
 130 002a CDB7      		in r28,__SP_L__
 131 002c DEB7      		in r29,__SP_H__
 132 002e 2697      		sbiw r28,6
 133 0030 0FB6      		in __tmp_reg__,__SREG__
 134 0032 F894      		cli
 135 0034 DEBF      		out __SP_H__,r29
 136 0036 0FBE      		out __SREG__,__tmp_reg__
 137 0038 CDBF      		out __SP_L__,r28
 138               	/* prologue end (size=10) */
 139 003a 9A83      		std Y+2,r25
 140 003c 8983      		std Y+1,r24
  44:ledmeter.c    ****     int pin = led - 1;
 142               	.LM6:
 143 003e 8981      		ldd r24,Y+1
 144 0040 9A81      		ldd r25,Y+2
 145 0042 0197      		sbiw r24,1
 146 0044 9C83      		std Y+4,r25
 147 0046 8B83      		std Y+3,r24
  45:ledmeter.c    ****     int mask = ~(0x01<<pin);
 149               	.LM7:
 150 0048 81E0      		ldi r24,lo8(1)
 151 004a 90E0      		ldi r25,hi8(1)
 152 004c 0B80      		ldd r0,Y+3
 153 004e 02C0      		rjmp 2f
 154 0050 880F      	1:	lsl r24
 155 0052 991F      		rol r25
 156 0054 0A94      	2:	dec r0
 157 0056 E2F7      		brpl 1b
 158 0058 8095      		com r24
 159 005a 9095      		com r25
 160 005c 9E83      		std Y+6,r25
 161 005e 8D83      		std Y+5,r24
  46:ledmeter.c    ****     PORTD&=mask;
 163               	.LM8:
 164 0060 9091 3200 		lds r25,50
 165 0064 8D81      		ldd r24,Y+5
 166 0066 8923      		and r24,r25
 167 0068 8093 3200 		sts 50,r24
 168               	/* epilogue: frame size=6 */
 169 006c 2696      		adiw r28,6
 170 006e 0FB6      		in __tmp_reg__,__SREG__
 171 0070 F894      		cli
 172 0072 DEBF      		out __SP_H__,r29
 173 0074 0FBE      		out __SREG__,__tmp_reg__
 174 0076 CDBF      		out __SP_L__,r28
 175 0078 DF91      		pop r29
 176 007a CF91      		pop r28
 177 007c 0895      		ret
 178               	/* epilogue end (size=9) */
 179               	/* function switch_on_led size 44 (25) */
 185               	.Lscope2:
 188               	.global	switch_off_led
 190               	switch_off_led:
  47:ledmeter.c    **** }
  48:ledmeter.c    **** 
  49:ledmeter.c    **** void switch_off_led(int led) {
 192               	.LM9:
 193               	/* prologue: frame size=6 */
 194 007e CF93      		push r28
 195 0080 DF93      		push r29
 196 0082 CDB7      		in r28,__SP_L__
 197 0084 DEB7      		in r29,__SP_H__
 198 0086 2697      		sbiw r28,6
 199 0088 0FB6      		in __tmp_reg__,__SREG__
 200 008a F894      		cli
 201 008c DEBF      		out __SP_H__,r29
 202 008e 0FBE      		out __SREG__,__tmp_reg__
 203 0090 CDBF      		out __SP_L__,r28
 204               	/* prologue end (size=10) */
 205 0092 9A83      		std Y+2,r25
 206 0094 8983      		std Y+1,r24
  50:ledmeter.c    ****     int pin = led - 1;
 208               	.LM10:
 209 0096 8981      		ldd r24,Y+1
 210 0098 9A81      		ldd r25,Y+2
 211 009a 0197      		sbiw r24,1
 212 009c 9C83      		std Y+4,r25
 213 009e 8B83      		std Y+3,r24
  51:ledmeter.c    ****     int mask = (0x01<<pin);
 215               	.LM11:
 216 00a0 81E0      		ldi r24,lo8(1)
 217 00a2 90E0      		ldi r25,hi8(1)
 218 00a4 0B80      		ldd r0,Y+3
 219 00a6 02C0      		rjmp 2f
 220 00a8 880F      	1:	lsl r24
 221 00aa 991F      		rol r25
 222 00ac 0A94      	2:	dec r0
